[INFO]	[lineTracing	ID=281473526908352][202071-133949]: Done initializing Line Tracing
[INFO]	[LineCorrection	ID=281473526909864][202071-133949]: Beginning Line Correction initialization
[INFO]	[Robot	ID=281473522618552][202071-133949]: Creating Robot object
[INFO]	[Robot	ID=281473522618552][202071-133949]: Done creating Robot object
[INFO]	[LineCorrection	ID=281473526909864][202071-133949]: Line Correction object done
[INFO]	[ImageCapture	ID=281473522622304][202071-133952]: Camera Constructed
[INFO]	[ImageCapture	ID=281473522672024][202071-133955]: Camera Constructed
[INFO]	[ImageCapture	ID=281473522672472][202071-133958]: Camera Constructed
[INFO]	[ImageCapture	ID=281473522672640][202071-13406]: Camera Constructed
[INFO]	[ImageCapture	ID=281473522622304][202071-134113]: Image Captured2
[INFO]	[ImageCapture	ID=281473522672472][202071-13416]: Image Captured4
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
